steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
490.0,19493.0,23105.0,25051.0,23717.0
495.0,19789.0,23480.0,25315.0,24295.0
500.0,19818.0,24033.0,25705.0,24806.0
505.0,19799.0,24572.0,26214.0,25079.0
510.0,20193.0,25097.0,26783.0,25137.0
515.0,20672.0,25195.0,27392.0,25042.0
520.0,21096.0,24983.0,27289.0,25629.0
525.0,21565.0,24694.0,26512.0,26088.0
530.0,22110.0,25114.0,25072.0,26606.0
535.0,22621.0,25556.0,25544.0,27190.0
540.0,23179.0,26023.0,26015.0,27815.0
545.0,23549.0,26599.0,26309.0,28462.0
550.0,23625.0,27166.0,26575.0,29066.0
555.0,23619.0,27676.0,27072.0,29402.0
560.0,23976.0,28276.0,27552.0,29494.0
565.0,24363.0,28587.0,27735.0,29546.0
570.0,24841.0,28459.0,28260.0,30031.0
575.0,25397.0,28014.0,28470.0,30517.0
580.0,25900.0,28389.0,28440.0,30966.0
585.0,26232.0,28765.0,28177.0,31511.0
590.0,26447.0,29255.0,28505.0,32099.0
595.0,26629.0,29893.0,29011.0,32690.0
600.0,26941.0,30516.0,29456.0,33326.0
605.0,27396.0,30706.0,29960.0,33724.0
610.0,27872.0,30541.0,30522.0,33833.0
615.0,28348.0,30070.0,30847.0,33744.0
620.0,28776.0,30409.0,30814.0,34197.0
625.0,28955.0,30880.0,30695.0,34676.0
630.0,29108.0,31380.0,30972.0,35243.0
635.0,29496.0,31951.0,31421.0,35863.0
640.0,29926.0,32169.0,31943.0,36439.0
645.0,30401.0,32113.0,32345.0,36791.0
650.0,30908.0,32091.0,32961.0,36952.0
655.0,31379.0,31780.0,33339.0,36964.0
660.0,31905.0,30712.0,32887.0,37450.0
665.0,31619.0,28924.0,31175.0,37981.0
670.0,30548.0,27849.0,29404.0,38410.0
675.0,28863.0,26277.0,29745.0,37882.0
680.0,29282.0,26090.0,30104.0,38384.0
685.0,29734.0,24832.0,30048.0,38743.0
690.0,30261.0,25047.0,29941.0,39130.0
695.0,30821.0,25258.0,30379.0,39620.0
700.0,31077.0,25492.0,30903.0,40092.0
705.0,31099.0,25666.0,31307.0,40474.0
710.0,31117.0,25950.0,31689.0,40319.0
715.0,31436.0,26073.0,32143.0,40759.0
720.0,31217.0,26258.0,32545.0,41176.0
725.0,31580.0,26476.0,32969.0,41667.0
730.0,31980.0,26779.0,33442.0,41525.0
735.0,31760.0,27064.0,33363.0,41982.0
740.0,32198.0,27362.0,33773.0,42403.0
745.0,32617.0,27040.0,34214.0,42752.0
750.0,32948.0,26654.0,34519.0,43008.0
755.0,33091.0,26815.0,34695.0,43323.0
760.0,32927.0,27074.0,35112.0,43781.0
765.0,32917.0,26144.0,35555.0,44356.0
770.0,33152.0,23955.0,35976.0,44738.0
775.0,33548.0,20771.0,36367.0,45185.0
780.0,33992.0,20967.0,36685.0,45528.0
785.0,34325.0,20993.0,37025.0,45845.0
790.0,34703.0,21088.0,37558.0,46307.0
795.0,34959.0,21244.0,38016.0,45699.0
800.0,35060.0,21310.0,38464.0,43728.0
805.0,35261.0,21438.0,39030.0,40773.0
810.0,35635.0,21672.0,38178.0,41226.0
815.0,35981.0,21854.0,36339.0,41553.0
820.0,36320.0,22054.0,33655.0,41784.0
825.0,36606.0,22288.0,33829.0,42159.0
830.0,36792.0,21339.0,33994.0,42654.0
835.0,37027.0,19209.0,34315.0,43184.0
840.0,37353.0,15921.0,34742.0,43585.0
845.0,37625.0,15989.0,34977.0,43881.0
850.0,36299.0,16108.0,35318.0,44308.0
855.0,34639.0,16153.0,35502.0,44767.0
860.0,31829.0,16294.0,35785.0,45197.0
865.0,32016.0,16553.0,36161.0,45591.0
870.0,32231.0,16857.0,35876.0,44702.0
875.0,32358.0,17156.0,36331.0,42605.0
880.0,32589.0,17179.0,36650.0,39589.0
885.0,32879.0,17164.0,36814.0,39923.0
890.0,33093.0,17209.0,36943.0,40159.0
895.0,33254.0,17364.0,37083.0,40506.0
900.0,32057.0,17601.0,37299.0,40853.0
905.0,29406.0,17855.0,37683.0,41251.0
910.0,26090.0,17952.0,38091.0,41603.0
915.0,25563.0,18099.0,38533.0,41967.0
920.0,25691.0,18350.0,39022.0,42200.0
925.0,25769.0,18645.0,39564.0,42442.0
930.0,25789.0,18867.0,39860.0,42829.0
935.0,25965.0,19101.0,40091.0,42032.0
940.0,26254.0,19333.0,40333.0,38959.0
945.0,26470.0,19590.0,40500.0,38253.0
950.0,26653.0,19790.0,40815.0,38610.0
955.0,25323.0,19927.0,41189.0,38884.0
960.0,22691.0,20154.0,41378.0,39204.0
965.0,19434.0,20387.0,41633.0,39520.0
970.0,18889.0,20721.0,41919.0,39802.0
975.0,18888.0,21070.0,42306.0,40118.0
980.0,18920.0,21391.0,42617.0,40455.0
985.0,19126.0,21551.0,42853.0,40871.0
990.0,19400.0,21541.0,43138.0,41138.0
995.0,19605.0,21535.0,43492.0,41528.0
1000.0,19752.0,21645.0,43839.0,41922.0
1005.0,19633.0,21686.0,44230.0,42204.0
1010.0,19675.0,21782.0,44590.0,42607.0
1015.0,18421.0,21946.0,45064.0,42151.0
1020.0,15713.0,22241.0,45463.0,42474.0
1025.0,12511.0,22589.0,45761.0,42831.0
1030.0,11946.0,22770.0,46113.0,42992.0
1035.0,12138.0,22765.0,46408.0,41964.0
1040.0,12279.0,22560.0,45808.0,41772.0
1045.0,12468.0,22751.0,45804.0,42020.0
1050.0,12711.0,22948.0,46126.0,42264.0
1055.0,12946.0,23151.0,46442.0,42497.0
1060.0,12955.0,23356.0,46812.0,42793.0
1065.0,13131.0,23572.0,47161.0,43076.0
1070.0,13124.0,23848.0,47453.0,43439.0
1075.0,13150.0,24091.0,47806.0,43841.0
1080.0,13333.0,24319.0,48157.0,44250.0
1085.0,12116.0,24692.0,48562.0,44622.0
1090.0,9450.0,24745.0,49005.0,44978.0
1095.0,6117.0,24747.0,49369.0,45177.0
1100.0,5463.0,24708.0,49730.0,45215.0
1105.0,5478.0,24837.0,50192.0,44947.0
1110.0,5652.0,25036.0,50480.0,45296.0
1115.0,5893.0,25333.0,50517.0,45620.0
1120.0,6203.0,25389.0,50567.0,45943.0
1125.0,6377.0,25373.0,50109.0,46227.0
1130.0,6201.0,25403.0,49638.0,46589.0
1135.0,5929.0,25609.0,50058.0,46977.0
1140.0,5911.0,25753.0,50491.0,47248.0
1145.0,5858.0,24123.0,50894.0,47302.0
1150.0,6044.0,24292.0,51292.0,47298.0
1155.0,6088.0,24509.0,51723.0,47511.0
1160.0,6054.0,24747.0,52123.0,47816.0
1165.0,5863.0,24951.0,52540.0,48068.0
1170.0,6026.0,25237.0,52990.0,48458.0
1175.0,6198.0,25386.0,52541.0,48866.0
1180.0,6372.0,25574.0,53035.0,49246.0
1185.0,6405.0,25726.0,53528.0,49690.0
1190.0,6108.0,25736.0,53980.0,49952.0
1195.0,5966.0,25700.0,54470.0,50070.0
1200.0,5633.0,25873.0,54978.0,50188.0
1205.0,5685.0,25974.0,55530.0,50635.0
1210.0,5832.0,26289.0,55937.0,50903.0
1215.0,6060.0,26574.0,56183.0,51148.0
1220.0,6307.0,26894.0,56525.0,51376.0
1225.0,6290.0,27151.0,56978.0,51695.0
1230.0,6369.0,27213.0,57474.0,52118.0
1235.0,6545.0,27125.0,58007.0,52499.0
1240.0,6974.0,27107.0,58598.0,52982.0
1245.0,7158.0,27090.0,59026.0,53477.0
1250.0,7161.0,27060.0,59470.0,53782.0
1255.0,6865.0,27282.0,59501.0,54107.0
1260.0,6629.0,27554.0,59316.0,54479.0
1265.0,6620.0,27735.0,59137.0,54814.0
1270.0,6678.0,27841.0,59305.0,55202.0
1275.0,6771.0,28020.0,59640.0,55502.0
1280.0,6929.0,28296.0,59966.0,55392.0
1285.0,6940.0,28626.0,60008.0,55472.0
1290.0,6743.0,28806.0,59896.0,55736.0
1295.0,6501.0,28981.0,59650.0,55889.0
1300.0,6335.0,29107.0,60092.0,56069.0
1305.0,6473.0,29319.0,60344.0,56389.0
1310.0,6533.0,29584.0,60697.0,56744.0
1315.0,6492.0,29871.0,61133.0,57200.0
1320.0,6602.0,30128.0,61619.0,56594.0
1325.0,6594.0,30330.0,62089.0,57003.0
1330.0,6574.0,30598.0,62594.0,57330.0
1335.0,6595.0,30907.0,63174.0,57816.0
1340.0,6701.0,31231.0,63650.0,56988.0
1345.0,6705.0,31527.0,62705.0,57254.0
1350.0,6800.0,31857.0,62490.0,57634.0
1355.0,6648.0,32118.0,62415.0,58064.0
1360.0,6544.0,32499.0,62670.0,58370.0
1365.0,6320.0,32878.0,63122.0,58789.0
1370.0,6391.0,32965.0,63516.0,59284.0
1375.0,6514.0,32720.0,63928.0,59708.0
1380.0,6607.0,32447.0,64361.0,60253.0
1385.0,6694.0,32455.0,64893.0,60810.0
1390.0,6893.0,32665.0,65433.0,60993.0
1395.0,6889.0,32847.0,65943.0,60918.0
1400.0,4786.0,33086.0,66518.0,60795.0
1405.0,4751.0,33405.0,67061.0,61095.0
1410.0,4535.0,33803.0,67121.0,61348.0
1415.0,4494.0,34185.0,66908.0,61711.0
1420.0,4472.0,34199.0,66807.0,62082.0
1425.0,4554.0,33902.0,67049.0,62119.0
1430.0,4413.0,33673.0,66568.0,61808.0
1435.0,4384.0,33819.0,65810.0,61496.0
1440.0,4394.0,34012.0,66105.0,61768.0
1445.0,4365.0,34199.0,66603.0,62063.0
1450.0,4364.0,32229.0,67036.0,62354.0
1455.0,4469.0,32431.0,67489.0,62445.0
1460.0,4569.0,32660.0,67559.0,62247.0
1465.0,4669.0,32690.0,67361.0,62013.0
1470.0,4769.0,32518.0,67188.0,62307.0
1475.0,4776.0,32236.0,67517.0,62610.0
1480.0,4755.0,32448.0,66671.0,62907.0
1485.0,4793.0,32643.0,67067.0,63238.0
1490.0,4967.0,32794.0,67293.0,63547.0
1495.0,5161.0,32827.0,67521.0,63956.0
1500.0,5311.0,32658.0,67907.0,64455.0
1505.0,5397.0,32543.0,68212.0,64983.0
1510.0,5229.0,32664.0,68689.0,65175.0
1515.0,5080.0,32845.0,69275.0,65197.0
1520.0,4877.0,33040.0,69437.0,65134.0
1525.0,2811.0,33336.0,69140.0,65121.0
1530.0,765.0,33621.0,68656.0,65341.0
1535.0,777.0,33877.0,68867.0,65747.0
1540.0,635.0,34055.0,69216.0,66087.0
1545.0,502.0,34308.0,69592.0,66472.0
1550.0,488.0,34570.0,69932.0,66846.0
1555.0,516.0,34685.0,70247.0,66968.0
1560.0,543.0,34453.0,70621.0,66889.0
1565.0,580.0,34180.0,70932.0,66908.0
1570.0,599.0,34347.0,71064.0,67183.0
1575.0,621.0,34533.0,71023.0,67460.0
1580.0,617.0,34774.0,71033.0,67704.0
1585.0,533.0,35016.0,71189.0,68052.0
1590.0,452.0,35214.0,71442.0,68435.0
1595.0,327.0,35394.0,71687.0,68646.0
1600.0,270.0,35443.0,72065.0,68665.0
1605.0,338.0,35365.0,72490.0,68424.0
1610.0,351.0,35293.0,72690.0,68338.0
1615.0,284.0,32942.0,72594.0,68589.0
1620.0,228.0,27953.0,72597.0,68926.0
1625.0,142.0,21859.0,70591.0,67664.0
1630.0,142.0,20614.0,66463.0,67898.0
1635.0,203.0,20651.0,64301.0,68125.0
1640.0,253.0,20742.0,64625.0,68334.0
1645.0,255.0,18316.0,63459.0,67137.0
1650.0,295.0,13491.0,63713.0,67475.0
1655.0,292.0,6346.0,63970.0,67615.0
1660.0,372.0,6457.0,64270.0,67683.0
1665.0,462.0,6525.0,64471.0,67848.0
1670.0,467.0,6559.0,64542.0,68072.0
1675.0,529.0,6531.0,64581.0,68280.0
1680.0,603.0,6580.0,64763.0,68483.0
1685.0,672.0,6674.0,64988.0,68725.0
1690.0,783.0,6800.0,65256.0,65912.0
1695.0,930.0,6706.0,65505.0,60242.0
1700.0,1042.0,6634.0,65787.0,54599.0
1705.0,1163.0,6556.0,65947.0,53270.0
1710.0,1238.0,6593.0,66116.0,53464.0
1715.0,1268.0,6537.0,66416.0,53650.0
1720.0,1386.0,6485.0,63624.0,53638.0
1725.0,1348.0,6519.0,56435.0,53719.0
1730.0,1043.0,6610.0,49375.0,53884.0
1735.0,865.0,6815.0,49463.0,54059.0
1740.0,929.0,7026.0,49518.0,54336.0
1745.0,1019.0,7101.0,49691.0,54573.0
1750.0,1236.0,7052.0,49820.0,54708.0
1755.0,1409.0,7108.0,50042.0,54897.0
1760.0,1581.0,7117.0,50220.0,55127.0
1765.0,1802.0,7195.0,50422.0,55273.0
1770.0,1986.0,7316.0,50806.0,55566.0
1775.0,2259.0,7351.0,51144.0,55967.0
1780.0,2530.0,7545.0,51407.0,56162.0
1785.0,2814.0,5236.0,51695.0,56406.0
1790.0,3054.0,1643.0,52035.0,56697.0
1795.0,3250.0,1688.0,49271.0,57048.0
1800.0,3544.0,1820.0,43534.0,57455.0
1805.0,3859.0,1796.0,34613.0,57854.0
1810.0,4226.0,1849.0,34503.0,58158.0
1815.0,4602.0,1837.0,34502.0,58309.0
1820.0,4951.0,1724.0,34562.0,58508.0
1825.0,5438.0,1700.0,34755.0,58752.0
1830.0,5837.0,1899.0,35156.0,58954.0
1835.0,6217.0,2176.0,35555.0,56056.0
1840.0,6739.0,2272.0,35719.0,49996.0
1845.0,7208.0,2574.0,35891.0,42437.0
1850.0,7325.0,2817.0,36061.0,40970.0
1855.0,7219.0,3087.0,36222.0,40914.0
1860.0,6846.0,3409.0,36506.0,41010.0
1865.0,7213.0,3604.0,36966.0,41200.0
1870.0,7647.0,3713.0,37372.0,41359.0
1875.0,8094.0,3964.0,37535.0,41428.0
1880.0,8556.0,4243.0,37711.0,41574.0
1885.0,9040.0,4840.0,37885.0,41803.0
1890.0,9536.0,5477.0,38192.0,41880.0
1895.0,10148.0,5914.0,38487.0,41923.0
1900.0,10755.0,5849.0,38840.0,42058.0
1905.0,11343.0,5949.0,39305.0,42215.0
1910.0,11987.0,5703.0,39848.0,42249.0
1915.0,12690.0,5780.0,40188.0,42409.0
1920.0,13384.0,5967.0,40669.0,42652.0
1925.0,14106.0,6032.0,41171.0,42809.0
1930.0,14846.0,6056.0,41629.0,42974.0
1935.0,15581.0,5765.0,42081.0,43060.0
1940.0,15953.0,5580.0,42688.0,43162.0
1945.0,15968.0,5535.0,43103.0,43162.0
1950.0,15666.0,5349.0,43224.0,43176.0
1955.0,16344.0,5473.0,43627.0,43241.0
1960.0,17014.0,5531.0,43866.0,43388.0
1965.0,17662.0,5123.0,44070.0,43457.0
1970.0,18419.0,4203.0,44350.0,43605.0
1975.0,19174.0,4016.0,44606.0,43734.0
1980.0,19516.0,4244.0,44950.0,43809.0
1985.0,19482.0,4574.0,45157.0,43942.0
1990.0,19504.0,4813.0,45634.0,44087.0
1995.0,20181.0,4938.0,45920.0,44224.0
2000.0,20628.0,5080.0,46191.0,44377.0
2005.0,21315.0,5320.0,46342.0,44562.0
2010.0,22003.0,5599.0,46029.0,44743.0
2015.0,22699.0,6009.0,46000.0,44933.0
2020.0,23137.0,6537.0,46184.0,45141.0
2025.0,23892.0,6971.0,46631.0,45281.0
2030.0,24357.0,7283.0,47374.0,45414.0
2035.0,24973.0,7702.0,47595.0,45295.0
2040.0,25416.0,8047.0,47563.0,45424.0
2045.0,26104.0,8563.0,48006.0,45751.0
2050.0,26632.0,8981.0,48649.0,46146.0
2055.0,27261.0,9583.0,49029.0,46203.0
2060.0,27862.0,10244.0,49014.0,46142.0
2065.0,28481.0,10383.0,49241.0,46141.0
2070.0,29250.0,10491.0,49279.0,46230.0
2075.0,30001.0,10750.0,49430.0,46487.0
2080.0,30841.0,10758.0,49173.0,46781.0
2085.0,31730.0,11420.0,48356.0,47089.0
2090.0,32125.0,12172.0,47695.0,47369.0
2095.0,32064.0,13002.0,47514.0,47841.0
2100.0,31667.0,13062.0,47737.0,48015.0
2105.0,32275.0,13316.0,47973.0,48024.0
2110.0,32947.0,13443.0,45083.0,48037.0
2115.0,33727.0,14174.0,45607.0,48271.0
2120.0,34493.0,14981.0,45898.0,48455.0
2125.0,35298.0,15796.0,46030.0,48427.0
2130.0,36137.0,16377.0,46269.0,48242.0
2135.0,36872.0,17072.0,45795.0,48114.0
2140.0,37168.0,17876.0,45825.0,48109.0
2145.0,37062.0,18751.0,45553.0,48243.0
2150.0,36800.0,19708.0,45678.0,46436.0
2155.0,37369.0,20143.0,44944.0,44531.0
2160.0,38099.0,20038.0,44396.0,44561.0
2165.0,38757.0,19719.0,43832.0,44779.0
2170.0,39517.0,20401.0,43888.0,44930.0
2175.0,40189.0,21199.0,44040.0,45250.0
2180.0,40258.0,22075.0,44538.0,45594.0
2185.0,40573.0,22512.0,45167.0,45602.0
2190.0,40820.0,22394.0,45772.0,45608.0
2195.0,41262.0,21948.0,45108.0,45716.0
2200.0,41136.0,22661.0,44227.0,45902.0
2205.0,40000.0,23494.0,43836.0,46088.0
2210.0,38186.0,24233.0,43605.0,46340.0
2215.0,38619.0,24887.0,43722.0,46575.0
2220.0,38945.0,25543.0,43936.0,46845.0
2225.0,39536.0,26272.0,44187.0,47172.0
2230.0,40127.0,26683.0,44640.0,47469.0
2235.0,40629.0,26474.0,44981.0,47520.0
2240.0,41265.0,26492.0,45066.0,47464.0
2245.0,41820.0,27203.0,45273.0,47208.0
2250.0,42476.0,27673.0,45585.0,47073.0
2255.0,42235.0,28403.0,45700.0,47105.0
2260.0,41165.0,28821.0,45255.0,47255.0
2265.0,39377.0,28608.0,44849.0,47306.0
2270.0,39869.0,28583.0,44360.0,47380.0
2275.0,40432.0,28664.0,44282.0,47534.0
2280.0,40944.0,29139.0,44354.0,47811.0
2285.0,41413.0,29769.0,44303.0,47936.0
2290.0,41923.0,30443.0,44237.0,48144.0
2295.0,42489.0,31202.0,43939.0,48204.0
2300.0,42241.0,32034.0,43635.0,48072.0
2305.0,41116.0,32716.0,43434.0,48020.0
2310.0,38780.0,33354.0,43273.0,48134.0
2315.0,39294.0,34066.0,43394.0,48252.0
2320.0,39828.0,34986.0,43471.0,48429.0
2325.0,39765.0,35849.0,43257.0,48594.0
2330.0,40279.0,36391.0,43356.0,48816.0
2335.0,40665.0,36591.0,43475.0,48993.0
2340.0,40907.0,36543.0,43655.0,49164.0
2345.0,41371.0,37324.0,43787.0,49398.0
2350.0,41455.0,38151.0,43736.0,49630.0
2355.0,42049.0,38967.0,43593.0,49649.0
2360.0,42145.0,39833.0,43703.0,49573.0
2365.0,42787.0,40750.0,43765.0,49454.0
2370.0,43193.0,41702.0,43832.0,49538.0
2375.0,43719.0,42670.0,44043.0,49672.0
2380.0,44241.0,43278.0,44297.0,49799.0
2385.0,44749.0,43632.0,44462.0,50050.0
2390.0,44670.0,43979.0,44659.0,50173.0
2395.0,44478.0,44734.0,44890.0,50164.0
2400.0,44549.0,45590.0,45070.0,50255.0
2405.0,43989.0,46493.0,45212.0,50347.0
2410.0,43550.0,47420.0,45478.0,50557.0
2415.0,44238.0,48160.0,43615.0,50786.0
2420.0,44918.0,48710.0,41739.0,50955.0
2425.0,45329.0,49085.0,41852.0,51139.0
2430.0,45312.0,49008.0,42062.0,51214.0
2435.0,45712.0,48996.0,42284.0,51266.0
2440.0,46247.0,49737.0,42409.0,51260.0
2445.0,46895.0,50563.0,42532.0,51366.0
2450.0,47572.0,51419.0,42710.0,51414.0
2455.0,48142.0,51997.0,42985.0,51566.0
2460.0,48575.0,52411.0,43186.0,47510.0
2465.0,49124.0,53051.0,43520.0,47631.0
2470.0,49680.0,52474.0,43397.0,47728.0
2475.0,50279.0,50951.0,43060.0,47830.0
2480.0,50834.0,48579.0,42712.0,48021.0
2485.0,51280.0,48886.0,42726.0,43949.0
2490.0,51731.0,49409.0,42852.0,35703.0
2495.0,52095.0,49923.0,42990.0,23375.0
2500.0,52515.0,50476.0,43121.0,23489.0
2505.0,52961.0,50346.0,43286.0,23626.0
2510.0,53474.0,50346.0,43594.0,23846.0
2515.0,53745.0,50752.0,43870.0,24047.0
2520.0,54119.0,51537.0,44167.0,24273.0
2525.0,54668.0,52376.0,44188.0,24262.0
2530.0,55329.0,52776.0,43939.0,24078.0
2535.0,55909.0,53192.0,43539.0,23791.0
2540.0,56394.0,53588.0,43585.0,23878.0
2545.0,56941.0,54009.0,43738.0,23979.0
2550.0,57162.0,54792.0,43880.0,24148.0
2555.0,57503.0,54569.0,44098.0,24290.0
2560.0,58012.0,53308.0,44371.0,24330.0
2565.0,58585.0,51004.0,44604.0,24169.0
2570.0,59032.0,51150.0,44955.0,23936.0
2575.0,59741.0,51923.0,45281.0,23862.0
2580.0,60359.0,52393.0,45356.0,23870.0
2585.0,60793.0,52763.0,45153.0,23974.0
2590.0,60825.0,52858.0,44992.0,24105.0
2595.0,61365.0,52724.0,44893.0,24255.0
2600.0,61785.0,52975.0,44951.0,24352.0
2605.0,62283.0,52740.0,45018.0,24297.0
2610.0,62851.0,53080.0,45109.0,24263.0
2615.0,61014.0,53680.0,45272.0,24452.0
2620.0,61304.0,54266.0,45378.0,24437.0
2625.0,61438.0,54926.0,45148.0,24295.0
2630.0,60977.0,54345.0,44907.0,24193.0
2635.0,61509.0,52293.0,44977.0,19857.0
2640.0,61941.0,49763.0,45022.0,11184.0
2645.0,62481.0,49660.0,45149.0,541.0
2650.0,62193.0,49602.0,45349.0,668.0
2655.0,62625.0,49955.0,45572.0,598.0
2660.0,62837.0,50028.0,45722.0,495.0
2665.0,63383.0,50628.0,45779.0,388.0
2670.0,63948.0,50805.0,45696.0,438.0
2675.0,64368.0,51382.0,45585.0,572.0
2680.0,64631.0,51987.0,45541.0,518.0
2685.0,64862.0,52641.0,45684.0,601.0
2690.0,65338.0,53146.0,45852.0,814.0
2695.0,65485.0,53682.0,46109.0,957.0
2700.0,65208.0,53990.0,46411.0,1021.0
2705.0,64778.0,54454.0,46604.0,1118.0
2710.0,64938.0,54850.0,46898.0,1117.0
2715.0,65005.0,55300.0,46977.0,1249.0
2720.0,65259.0,55716.0,42210.0,1439.0
2725.0,65654.0,56274.0,42083.0,1580.0
2730.0,66167.0,56961.0,42141.0,1802.0
2735.0,66737.0,57472.0,42088.0,2042.0
2740.0,67177.0,57832.0,42141.0,2058.0
2745.0,67471.0,58070.0,42279.0,1987.0
2750.0,67941.0,58452.0,42291.0,2103.0
2755.0,68403.0,59006.0,42161.0,2258.0
2760.0,68858.0,59737.0,42018.0,2509.0
2765.0,69438.0,60501.0,37329.0,2810.0
2770.0,70019.0,61217.0,28030.0,3188.0
2775.0,70583.0,60837.0,16562.0,3315.0
2780.0,71165.0,61116.0,16601.0,3459.0
2785.0,71732.0,61535.0,16676.0,3276.0
2790.0,72286.0,61915.0,16727.0,3244.0
2795.0,72865.0,62521.0,14521.0,3314.0
2800.0,73465.0,63162.0,9930.0,3482.0
2805.0,73807.0,63613.0,5311.0,3543.0
2810.0,73802.0,64290.0,2956.0,3689.0
2815.0,73915.0,64889.0,2761.0,3818.0
2820.0,72250.0,64882.0,2826.0,3956.0
2825.0,68497.0,65503.0,2880.0,4216.0
2830.0,63908.0,66358.0,2888.0,4682.0
2835.0,63321.0,67074.0,2981.0,4835.0
2840.0,63592.0,67537.0,3028.0,4706.0
2845.0,63813.0,68080.0,3032.0,4685.0
2850.0,64200.0,68639.0,3103.0,4910.0
2855.0,64712.0,69263.0,935.0,5372.0
2860.0,65191.0,70094.0,1039.0,5963.0
